relative_path,size_bytes,modified_utc,sha256
adjudication/adjudication_template.xlsx,65076,2026-07-24T00:46:02+00:00,c89d23130957eb8dadd7c7892b9194f09e64b8e4e69acc3d27e9b907272f0133
adjudication/target_taxonomy_mapping_template.csv,60,2026-07-24T00:45:46+00:00,b6916807fc3a4254df88b262c4e2c7d5cea46828040b481c24d07c158953facc
imported/benchmark_frozen.csv,308256,2026-07-24T00:44:59+00:00,b8287b400c61ebc496febbcf279f42bb6d63e47c989a39299d60d5ea182db01d
imported/benchmark_with_analysis_gold.csv,310627,2026-07-24T00:45:29+00:00,64cd85898f5b537c6353042b36cf220cfb6c8fa49784764e350b845ea15f316d
imported/import_summary.csv,129,2026-07-24T00:44:59+00:00,1ca3c7b2a843616b78137d48d74a82bc59c0f9aed92332efd2ab45092dfe8b4c
imported/jsonl_parse_audit.csv,732157,2026-07-24T00:44:59+00:00,0437335e5ea7b6e288a00c599ca63119ddfa7f263653bc063f81b7a24ef3c302
imported/phase1_latest_records.csv.gz,627014,2026-07-24T00:44:58+00:00,7420d5c0dec56dc904be4606dedc6dfabba71c6238be0bd792d2bb543c12aa90
imported/phase2_latest_records.csv.gz,659124,2026-07-24T00:44:58+00:00,58e1d4817a7321ecc374e12f6618d6e18f014e79f1b810a8f69b33c27db7b25e
imported/phase3_latest_records.csv.gz,218627,2026-07-24T00:44:58+00:00,146082d206628be6c538571ccb7a08e29fd25a2f65cef46d3b7c2876b00b7a5d
imported/stability_latest_records.csv.gz,455719,2026-07-24T00:44:59+00:00,9fd3e71f74adb3c54a436d48fea797756822c25b729f1100598a9a0e09fd9226
manifests/analysis_dataset_hashes.json,1482,2026-07-24T00:45:29+00:00,ce550a4ebad44c9b0c4bca344d9dc1a06d07e4d38a25107854d8655bb436c5fb
manifests/environment_snapshot.json,347,2026-07-24T00:46:24+00:00,e600f173ee225e1017f7a281ffa806f2b9fdb75c084589c495f9e72f0b61db19
manifests/scored_dataset_manifest.csv,488,2026-07-24T00:46:07+00:00,7386ead958dec1983f8399c1863bc351d0aaa651e635eb584d1b621fe59b9632
manifests/table_manifest.csv,4280,2026-07-24T00:46:33+00:00,9257a359c6aac7654637b0ed18ef10db76b08d82e56ce4e19265ed38a03c3536
reports/analysis_summary.json,2348,2026-07-24T00:46:27+00:00,baf04b9b03d3864b3a39bb9a2f716386c807f6656c40a269d358f547ab243fc5
reports/confirmatory_experiment_plan.json,754,2026-07-24T00:46:03+00:00,ee9a94de7babba1202d3aedf5e7a781d4a425e3c019922b6ca0ae15df31b08a5
reports/corrected_selection_summary.json,10842,2026-07-24T00:46:02+00:00,42857e51a69bf0fa56c56303e40ef4b9cdc914daee512081f9aeddf286d88dda
reports/prelangchain_posthoc_corrected_report.xlsx,963096,2026-07-24T00:46:33+00:00,a9e61ed5fdf319947fd5bb89fd60423b6782865d1b2174812a91a3ca0e9c5e57
scored/phase1_corrected_scored.csv.gz,725506,2026-07-24T00:46:06+00:00,017bf98061fc0430d56787ff1e2867d56363943012b9d02b8ca8ddd4766e55a2
scored/phase2_corrected_scored.csv.gz,928014,2026-07-24T00:46:07+00:00,c366e7c834e9aac18a6ce3271769ba2e5bd1fcceb9b64e08480e62efa76999c9
scored/phase3_corrected_scored.csv.gz,211670,2026-07-24T00:46:07+00:00,4014a5fb4430ee71354cdee8c35a18fcfdd0b3bc0d8a51684b2a0c07cd4c7051
scored/stability_corrected_scored.csv.gz,507205,2026-07-24T00:46:07+00:00,f5ffaf37b0a3d68dd23d907cf21006e5219aa67038e3e9f0bb30b13abf021305
tables/adjudication_queue.csv,319302,2026-07-24T00:46:08+00:00,9ca285fe85bcc385a0a7bc821bdebc0cf5c5b007df93d6dc80ea829f9139681a
tables/analysis_summary.csv,2062,2026-07-24T00:46:27+00:00,6af57d1fb987a398e10fb63b2a18c721a96cc2c5dd1d494acb60030245148de4
tables/completeness_summary.csv,346,2026-07-24T00:46:08+00:00,cf7d8d39acf3710174b7137763e0ec8c2743fd2bb1dda33bebe6c93b7b45963d
tables/configuration.csv,809,2026-07-24T00:46:07+00:00,6a8185620b279d6c870bd9e02ff7f20cd3ae12ef6e5d64331182eb600af2c616
tables/corrected_completeness.csv,5021,2026-07-24T00:46:08+00:00,984ef472da6f27d97ac3e6f76d665a633fd4a0e6b2c21df39b52ec31d01e5f8e
tables/d3_boundary_cases.csv,42864,2026-07-24T00:46:08+00:00,79d2ad62042aac74e61833b2a4f07e992621f67e0ddf8a2bdc586e8b2b223a87
tables/definition_impact.csv,2465,2026-07-24T00:46:08+00:00,719dea098d9b18f72c52d6c384be002f41ee340733e9e5e99118fca2a1bfd408
tables/document_registry.csv,522,2026-07-24T00:46:08+00:00,fd65c689de636533f828b2bcf211265629e4eb44b7badae2c656d88ece78e14e
tables/epa_match_audit.csv,6605,2026-07-24T00:46:08+00:00,5865e8e208d2c47468e1ddce05fdacb20b4988d4e7363ab102511b3e0b0c1ed1
tables/evidence_failure_summary.csv,4800,2026-07-24T00:46:08+00:00,bee810ffa376e31c415d399452cde9a6bb96f142582b9a8792149a4dc270614e
tables/evidence_quotes.csv,1609463,2026-07-24T00:46:08+00:00,d64a03066b66980bc9a87a632d721b5f8b7c8346a10582e7922393d7e36bdbf7
tables/gold_availability.csv,149,2026-07-24T00:46:07+00:00,6499a22f5ee78908c92cc76ca0c41fb073d0a1e2390d3c36c704fef56242134e
tables/import_summary.csv,129,2026-07-24T00:46:07+00:00,1ca3c7b2a843616b78137d48d74a82bc59c0f9aed92332efd2ab45092dfe8b4c
tables/phase1_aligned.csv,7031,2026-07-24T00:46:08+00:00,63dab947549c7c20e71dc14837ce537d69a171adbb6bdac283697d76a304f4af
tables/phase1_candidates.csv,3469,2026-07-24T00:46:08+00:00,b6c85b32490368f56bae00ed8971e7c8e66c289f1b9198653c868dc3b7e4b8ac
tables/phase1_documents.csv,26433,2026-07-24T00:46:08+00:00,4c3367117632c9386d883d22ebedfc4c7299e298fe770519e9b6cd97724a9dee
tables/phase1_epa_exact.csv,6908,2026-07-24T00:46:08+00:00,12dfb084301f28856edce4339ea36123f0dab8c983ba03dd2d0fbe6f870b047f
tables/phase1_provider.csv,7534,2026-07-24T00:46:08+00:00,f420e3f5df954d8e95248d4bbfac3334b80901c32f91acf048f81a5289dc3de4
tables/phase1_ranking.csv,2757,2026-07-24T00:46:08+00:00,85624090196af34fc2fcc03a8344dca7d8c000a54672128ad505be42fbb40ac4
tables/phase1_tradeoff.csv,4059,2026-07-24T00:46:08+00:00,11f6ae5e39d709dca580e608864654d82eaa58e735598b44c971c246f66bf5bc
tables/phase2_candidates.csv,3963,2026-07-24T00:46:08+00:00,3d2b7391fbd0623a16db50420d8770a90a9561a6431a8973c41d7524284a96d4
tables/phase2_context_comparison.csv,3613,2026-07-24T00:46:08+00:00,7a459fb1e1ebdaa44865e4bf33dfb9f187c7db525e1579175b02d7be8d0ea779
tables/phase2_documents.csv,30675,2026-07-24T00:46:08+00:00,0f32bf1f6bbc5a37d251e29255a361212fc18cd7bb3cfc08783c292e66d7c9e0
tables/phase2_provider.csv,8728,2026-07-24T00:46:08+00:00,3b1ce21891fa6d5c8d51b14e669b1fd3c1f8daec31a314e8fbd545f9acf9c1c6
tables/phase2_ranking.csv,3157,2026-07-24T00:46:08+00:00,65f58e6dad0169136ac67ec12a12bd3e1c146c6cf2cd17938c08a70bb26b676c
tables/phase2_timing.csv,3724,2026-07-24T00:46:08+00:00,2ef0998cf0dde1a3233a6f594c91ea3d2d967667a4d0c9083dbbf7fcc1fea77c
tables/phase3_candidates.csv,1260,2026-07-24T00:46:08+00:00,f813b2aba171d74191e6de9700c268912a65b8cd541f77feabbbb46954e85b62
tables/phase3_documents.csv,7900,2026-07-24T00:46:08+00:00,72594b61a780eec371378f84d0975dd702697d9629298882afa6b659bee4642a
tables/phase3_provider.csv,2415,2026-07-24T00:46:08+00:00,4214d7277903131c66486494f41010f32f282798890cb7218c2cbd0aafdb0046
tables/phase3_ranking.csv,1018,2026-07-24T00:46:08+00:00,6263911f853bf54aea40572f108f8bd03853b2018e2939e982420a0f2af8c322
tables/phase3_target_audit.csv,168,2026-07-24T00:46:08+00:00,ea3e487262345bda3432353372b93003a9036caef4bf42afad2fe9c94f7f2972
tables/provider_row_stability.csv,3746,2026-07-24T00:46:08+00:00,0c5ba56def4c8e9673c49b15f25b5b08ef5ebf363fd280b3c453456b4347ecd0
tables/provider_seed_pairwise.csv,1063,2026-07-24T00:46:08+00:00,51e831aacb0a1be8edefc838ef55f598031b69c0f9fbac89dddc3d73c269af98
tables/required_artifacts.csv,4089,2026-07-24T00:46:07+00:00,af01a879f3b19ea955b543e724498703a53425bee5fcdae0f19450e60c66d69d
tables/scored_dataset_manifest.csv,488,2026-07-24T00:46:08+00:00,7386ead958dec1983f8399c1863bc351d0aaa651e635eb584d1b621fe59b9632
tables/selection_status.csv,406,2026-07-24T00:46:08+00:00,395ea2db3e691d6ad03e33155a32daa569b1fdb3931b11eeb08d33d1438d2dae
tables/self_tests.csv,2595,2026-07-24T00:46:27+00:00,630449b60f95d8cfd7fdf08bc1aa15c7e0927483f5dd0f455b22bb85c240f18c
tables/snapshot_manifest.csv,61663,2026-07-24T00:46:07+00:00,bff26a6de565c5acafe79bbe476b700737e3d5884c5466becab56bbd726215fc
tables/snapshot_verification.csv,26513,2026-07-24T00:46:07+00:00,4901fdc336e080717bb5324ef356d5418a79397cd55980481036bb96104f5e16
tables/source_execution_summary.csv,3445,2026-07-24T00:46:07+00:00,635b7ab1ffa92e445bfbe49e266aa4cb74f458beb36a1136a784c60d4ada86f2
tables/source_selections.csv,7461,2026-07-24T00:46:07+00:00,7f87bff3aff1e1701303fb49dd09dca5d0ea6e3f2a058aa446f96437844e064c
tables/stability_reliability.csv,445,2026-07-24T00:46:08+00:00,484714ff6a6d891b5b6e2ae87067fc208dfcf96515780441bd0367c6d40dc37d
